Extract Name,Source Code,Table Name
member,808,mbr
claim,801,"clm, clm_line, clm_paid"
uhm,"301,302,303","uhm_main, uhm_lines"
Source_0ZWY0,"353,684",TBLLRX3
Feed_LBXV,"540,704",VW_6FL013X
Feed_SNO,844,FACT_2AXSOW5O
Data_4ZYT86,"106,505,810",DIM8UKB5WU7
Extract_I7MY1,409,DIM_MK2K5S
Extract_ZZR0G,"492,602",FACT_J5F4VJ
Source_BOG0S,270,DIM_QBVGB
Data_YIK6,142,DIM_7KX9WA
Data_RYXZ,"346,431,657,725",FACT_Q2PV3
Feed_V08B23,"457,482,986",FACT_F06Q
Feed_EP15K,"295,406",TBLIBTZV
Source_MNPLF,537,DIM_24UJ
Feed_Y90IN,378,FACT_I46O8
Extract_CVU,"525,758",TBL_1UFVOA
Source_KFC66,"282,560,686",FACT_SXDIQG2U
Data_GLFWC7,"179,926",TBLNMJTD
Feed_RIN,826,TBL908Z8U5
Extract_MAZIP,251,TBL_BLLJC32
Extract_P3B1C7,533,DIM_F6L1ELM
Data_V2I,"240,674,719",FACT_QLC6JLSH
Source_T52E,"498,785",VWJ33K
Extract_XZV,246,VWJ0EQLC
Extract_0RJVLQ,580,TBL_BLLJC32
Extract_9S1P65,600,DIM_WCW5CG
Extract_G8LR,"360,772",DIMTZD5MIY
Extract_3HTVS,179,DIM_GL8XG
Feed_XR9B,680,VW_0IJ2E
Data_2GBMRS,"276,547",DIM_EB6AE
Source_X3W1,527,FACTVJAGPA8
Feed_N05,"129,296,373,609,701",TBL_BLLJC32
Source_716,515,FACT_MNRD6Y
Extract_2437J,"215,856",VW_CY12
Feed_DKLZ,397,VW_KV79B
Data_VRFBJ,693,FACTTQKTG7Z
Source_XH95,735,DIMX5EK0H
Data_HXYD,"282,604,666",VWTC603ZNW
Extract_KE5,301,TBLEFC8I
Source_4I4B,"150,241,727",FACTADJ8
Feed_81J,"443,633,780",FACT_RJ3NBU3
Extract_PBR,156,VWCMAK
Source_HI3,380,FACTSMK070
Extract_V1SPGZ,916,DIM0J1RQ0D
Feed_MAP,"619,656,768",FACT_M5GSQYC9
Source_JDQ9,765,VWQHJZ9
Feed_ZB92QM,"393,456",VWRMIKCD
Source_VSSL,"209,761,784",VW_K91ZOF
Data_QTLX,257,DIM_UT2X74D
Data_KKR,101,TBL_FAFR4EVX
Source_NTX,963,DIM31UO
Feed_YGA,359,FACTK98Z5G
Source_58QC,644,VW0MOIS48T
Data_XPZQ,183,DIMDG0VD14
Data_OTDUI,"377,611",VWG5VHDPF4
Source_M6OZK6,"350,600",VW_2OJVO6
Data_IVPH,"186,910",DIMFH2P2
Feed_99NZY3,828,FACT6T0XVXR
Data_BBR4M,"560,756",DIM26LGMDP
Feed_B9ZG,919,TBL_VJ88M
Extract_GN3NF,299,VW5JSMK74
Source_UTAZQL,401,VWSOEKQ8ZH
Extract_OG6B3,526,DIM_G7U24EJK
Source_RUR,419,DIM_H8ZP0QK
Extract_HLXG5Y,664,TBLQ2CS3LO
Feed_E9VI9R,"348,630,672",VWM9Y4
Data_QS5ZDX,"232,821",VW1I74SDB1
Extract_EJKRS1,"592,810,881",VW0EJ1VB
Extract_128UK,"499,896",FACTSBHH6L
Feed_DMCA0,"430,627",TBL48VC
Data_AFSZKS,"295,345,569",VW_J9HF2J7
Source_19O,"374,469,601,682",TBL_1C0APR93
Source_6CK,"195,283,762,842",TBLSKDKXKMM
Data_XX0,"341,559",DIM_4CQR58M
Data_B8Q,393,FACT_MANE8IO7
Feed_UML0B,626,TBL_FWRSQJK
Feed_BLVU54,446,FACT861ROLS
Extract_9PGN6Y,"180,322,655",DIM_QCNSRMI
Source_2AN,496,TBL_UAKFUPEJ
Data_SDG3AC,"124,144,803",DIM_MV7SL
Feed_TJ5,"158,645",FACTARIX
Extract_A30H,301,VWRB7BRP
Data_EBC,664,FACT_AB3TA7
Source_1OQVJG,794,VWL0NL
Source_67ES,"272,557",VWKOH6
Data_2481,246,DIMELWAMA66
Data_R4ZF,394,TBL_UHVD98
Feed_VTA,272,FACTPMVU7
Source_VRB,586,VWH6BSPWJ
Source_E20G,533,DIM_XP0NTM
Source_175,"166,341,442,863",DIM_3EXQ15
Feed_7BWQ,"219,601",TBLORRT3S2
Data_6ZK,333,VW_WW17W
Extract_G1U6,"563,822",DIM7YEDN35K
Source_K8EFA,812,VW8OPX7EA
Feed_C05,"226,246",TBLHXKAKW
Source_AH98,"100,359",DIMF1E9
Feed_ZJ6P,521,FACTHULQ10F
Source_5CH,829,DIM_YBPNG0O
Extract_8AE,537,VWS871JSS8
Feed_HEASQ5,636,FACT_FMSPW
Extract_X4QFO,"484,882",FACT_MWWYPR1
Source_LIZUN,"416,684",VW1MVTAM8
Source_NIT,679,FACT_W5H0L
Source_IS5T,287,DIMMP31Z
Source_624,"287,592,783",FACT_NGU59VP
Extract_NYB0U,"144,231",VWIXFL8W8
Extract_3UI,755,VW_TDDU
Feed_H8T4UW,"163,777,940",TBLWUCC
Source_5FB7,315,DIM_C426
Extract_1W3,"500,626",TBL_I37FK
Source_0UKJT,492,VWOQR2C
Feed_HY8V,"431,516,719,985",VW_9WGMQA
Extract_N3UD23,443,FACT_67N5BQK
Source_2A82HC,"400,696,941",FACTSALTCB1
Feed_CP1,152,FACTYQZ8B
Extract_ETP,"288,499,532,572,694",FACT_UR7KIAPS
Source_Y5VDE,"305,332,833,995",DIMDAJSD9AY
Data_8JH,"159,353,421,675",DIM_EX6OTRBK
Data_BT0LZ,"319,475",VWR8HLG
Source_GQQ,"427,810,933,989",TBL_39P6VI
Extract_691,687,FACTU7J6SQ
Extract_RXG,"168,224",TBLN7QSBM8I
Extract_26O4,"225,284,494",VWIZEA3AUF
Feed_XFQB,"223,393,503,691,970",DIM_F4SVU
Data_12HO8N,590,VWKH8PSMYO
Data_R4LB0,"633,699,722",VWGQ5M
Data_IND6V,550,DIM_GCUM
Source_AT97,"765,852",FACT_TS2NJ
Source_4UA,277,FACT_BDO9
Data_2NRWA,857,DIMWMGGV1
Extract_KVBNBJ,139,VWZZ56V8H
Data_2IYV,589,TBL6MC4K
Extract_ZCJ,886,TBL_SM70QM8W
Data_8KJ,"144,431",VWINI7P
Data_8621L5,"150,977",TBL_K2CAQ6J
Source_IDFJ,"128,603,986",TBLIBUC
Data_8AHL,211,DIM_LQWJMK
Extract_NTVTYD,"134,258,756,820,917",DIMU1WY2169
Feed_OKBBKX,297,DIMLGRSEPJ2
Data_ST8,356,DIM_1TYN
Extract_XYBVQ3,"674,893",FACTLFZPEJLB
Data_37WDN,850,TBLS2JL1MZV
Source_L3P,968,VWBKMVIICG
Feed_5IZ,"541,553,965",VW_16NR
Data_IMX,685,DIMAC4PJ
Data_XKS,"179,749",TBLB9KBG
Feed_XGND,720,DIM7ODPVOW
Data_4UJ,523,FACT127X34XT
Data_39AGD6,607,FACT_O7G3NBI
Data_3LZHZD,"139,745",DIM_LXXTPY
Feed_Z4O,932,FACT_5G3280F7
Source_1ZF,594,TBL_OCSOYN
Source_9L3UIJ,595,DIM_6S5FS9
Source_NL1S8,"104,429",FACTS6JGR
Feed_H7M,"172,206,261",VW_8QQ9UNY
Data_SEVXR5,"139,401,636,725",TBLE2HI
Data_RIMYP,"101,107",DIM_SCNUF9B
Feed_27R,362,VW_O8VJY
Data_XW05U,702,FACT03HN
Feed_ZIX,287,TBL_TPKLJNTH
Feed_X5P,307,VWYNOX
Source_NS8341,289,VWMPEMX82
Source_5IY1,735,FACT_SZYMQ
Source_LGIZU,878,TBLFB5Q2U
Source_LR9,"105,177,574,744,908",DIMSDI67GYF
Data_3KI,"208,466,510,995",VW_FM9J2
Feed_O9U5XN,"198,771",VW_6Y20
